       weights:                   circularity   inertiaRatio      convexity      blobColor           area
        (0-255)                           100            255            100             50             --

      FilterBy:          error    circularity   inertiaRatio      convexity      blobColor           area
                             0              1              1              1              1              1

            min              0          0.000          0.000          0.000        250.000          2.000
            max          0.300          1.100          1.100          1.100        255.000         75.000

       Targets:                   circularity   inertiaRatio      convexity      blobColor           area
                                        1.000          1.000          1.000            255             --

         blobNo     TotalError    circularity   inertiaRatio      convexity      blobColor           area       imageXpt       imageYpt
              0         0.1550         0.7826         0.8038         0.9350       255.0000        57.5000        36.6725       259.6696
              1         0.3623         0.4468         0.6112         0.7152       255.0000        54.0000       237.2037        23.8889
              2         0.4581         0.5013         0.4935         0.8769       251.0000        28.5000       290.6082        94.4444
              3         0.4964         0.4604         0.3149         0.7800       255.0000        19.5000       229.7436        29.7778
              4         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000        15.5333       177.7333
              5         0.5361         0.3215         0.3613         0.6000       255.0000         3.0000       591.6667        92.6111
              6         0.5633         0.4963         0.1691         0.7778       255.0000         3.5000        28.6667       223.3810
              7         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              8         0.6208         0.4340         0.0906         0.7500       255.0000         4.5000       592.1852        97.4074
              9         0.6224         0.3376         0.0761         0.8750       255.0000         3.5000       120.7619       257.5238
             10         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             11         0.6907         0.2549         0.0210         0.7536       255.0000        26.0000       409.6923        53.2372
             12         0.7275         0.1063         0.0881         0.5455       255.0000         3.0000       618.0000       135.5000
             13         0.7853         0.0723         0.0062         0.4963       255.0000        67.5000        21.8025       200.5951
             14         0.8491         0.0153         0.0022         0.2414       255.0000        10.5000       243.5873        95.4603
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.1074         0.8534         0.8644         0.9500       255.0000        57.0000        33.6754       259.7982
              1         0.3145         0.4891         0.6668         0.7721       255.0000        52.5000       237.2222        23.9143
              2         0.3617         0.6474         0.4220         1.0000       255.0000         3.5000        15.2857       177.8095
              3         0.4274         0.6392         0.3418         0.8810       255.0000        18.5000       229.7568        29.9279
              4         0.4385         0.6981         0.2500         1.0000       255.0000         2.0000       208.0000       101.5000
              5         0.4787         0.5390         0.3041         0.8182       255.0000         4.5000        28.5185       223.2222
              6         0.4989         0.4551         0.4428         0.8462       251.0000        27.5000       290.5939        94.3636
              7         0.5361         0.3215         0.3613         0.6000       255.0000         3.0000       591.6667        92.6111
              8         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              9         0.5719         0.5027         0.0625         1.0000       255.0000         4.0000       592.0000        97.5000
             10         0.6224         0.3376         0.0761         0.8750       255.0000         3.5000       120.7619       257.5238
             11         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             12         0.6831         0.2817         0.0198         0.7681       255.0000        26.5000       409.7233        53.2579
             13         0.7270         0.2293         0.0350         0.6604       254.0000        35.0000        23.3667       205.6286
             14         0.7292         0.1756         0.1027         0.4302       255.0000        18.5000        17.7838       187.3514
              0         0.1038         0.8886         0.8484         0.9739       255.0000        56.0000        30.7440       260.1161
              1         0.3234         0.4677         0.6784         0.7192       255.0000        52.5000       237.1746        23.8000
              2         0.4125         0.3410         0.5693         0.6739       255.0000        15.5000       229.7849        29.8817
              3         0.4279         0.5390         0.3333         1.0000       255.0000         4.0000        15.3333       178.0000
              4         0.5616         0.5359         0.1352         0.8333       255.0000         5.0000       592.2000        97.3333
              5         0.5633         0.4963         0.1691         0.7778       255.0000         3.5000        28.6667       223.3810
              6         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              7         0.5955         0.3545         0.1392         0.8333       255.0000         2.5000       591.7333        92.4667
              8         0.6224         0.3376         0.0761         0.8750       255.0000         3.5000       120.7619       257.5238
              9         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             10         0.6747         0.3006         0.0213         0.7879       255.0000        26.0000       409.4423        53.1154
             11         0.8003         0.0687         0.0046         0.4281       255.0000        64.0000        21.9609       200.9635
             12         0.8199         0.0542         0.0025         0.3492       255.0000        11.0000       243.5758        98.6818
             13         0.8265         0.0708         0.0044         0.2941       255.0000         5.0000       444.0667       160.7667
             14         0.8303         0.0472         0.0030         0.3019       255.0000         8.0000       617.5000       135.6250
              0         0.1101         0.8886         0.8359         0.9739       255.0000        56.0000        28.6696       260.2887
              1         0.3297         0.4399         0.6668         0.7447       255.0000        52.5000       237.2222        23.9143
              2         0.3564         0.6936         0.4605         0.8824       255.0000        15.0000       229.9000        29.5667
              3         0.4279         0.5390         0.3333         1.0000       255.0000         4.0000        15.3333       178.0000
              4         0.4385         0.6981         0.2500         1.0000       255.0000         2.0000       208.0000       101.5000
              5         0.4498         0.1617         0.6597         0.4348       255.0000        15.0000       438.2667       194.3222
              6         0.5633         0.4963         0.1691         0.7778       255.0000         3.5000        28.6667       223.3810
              7         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              8         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       120.7619       257.5238
              9         0.5719         0.5027         0.0625         1.0000       255.0000         4.0000       592.0000        97.5000
             10         0.5955         0.3545         0.1392         0.8333       255.0000         2.5000       591.7333        92.4667
             11         0.6625         0.3380         0.0274         0.7966       255.0000        23.5000       408.8369        52.7943
             12         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             13         0.7839         0.1073         0.0537         0.3469       255.0000         8.5000       436.6667       169.9608
             14         0.8076         0.0719         0.0059         0.4846       254.0000        63.0000        21.7222       200.3624
              0         0.1283         0.8146         0.8426         0.9386       255.0000        53.5000        26.8754       260.1371
              1         0.3423         0.4563         0.6360         0.7431       255.0000        53.5000       237.2181        23.8910
              2         0.4014         0.3225         0.6389         0.5714       255.0000         2.0000        15.3333       178.2500
              3         0.4184         0.6620         0.3518         0.8780       255.0000        18.0000       229.7963        30.0000
              4         0.4395         0.4551         0.4428         0.8462       254.0000        27.5000       290.5939        94.3636
              5         0.5616         0.5359         0.1352         0.8333       255.0000         5.0000       592.2000        97.3333
              6         0.5633         0.4963         0.1691         0.7778       255.0000         3.5000        28.6667       223.3810
              7         0.5646         0.2774         0.3613         0.5000       255.0000         3.0000       591.6667        92.6111
              8         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              9         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       120.7619       257.5238
             10         0.6276         0.2237         0.3464         0.4737       253.0000         4.5000        27.2963       217.2593
             11         0.6530         0.3808         0.0381         0.7742       255.0000        24.0000       409.0278        52.8958
             12         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             13         0.7270         0.0946         0.1964         0.2830       255.0000         7.5000       438.0000       195.0000
             14         0.8014         0.0172         0.0963         0.2400       255.0000         3.0000       241.5556        44.0000
              0         0.1380         0.7552         0.8537         0.9211       255.0000        52.5000        25.8571       259.9397
              1         0.3145         0.4891         0.6668         0.7721       255.0000        52.5000       237.2222        23.9143
              2         0.3987         0.5013         0.4935         0.8769       254.0000        28.5000       290.6082        94.4444
              3         0.4385         0.6981         0.2500         1.0000       255.0000         2.0000       208.0000       101.5000
              4         0.4844         0.5091         0.3152         0.7907       255.0000        17.0000       229.8725        29.9412
              5         0.5037         0.5390         0.1833         1.0000       255.0000         2.0000       443.4167       158.5000
              6         0.5522         0.5305         0.1508         0.8462       255.0000         5.5000       592.3333        97.2424
              7         0.5633         0.4963         0.1691         0.7778       255.0000         3.5000        28.6667       223.3810
              8         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              9         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000        15.5238       178.2381
             10         0.5937         0.2021         0.3613         0.4286       255.0000         3.0000       591.6667        92.6111
             11         0.6224         0.3376         0.0761         0.8750       255.0000         3.5000       120.7619       257.5238
             12         0.6316         0.0647         0.4141         0.2400       255.0000         6.0000       437.5278       194.8056
             13         0.6417         0.3922         0.0395         0.8163       255.0000        20.0000       408.0000        52.4000
             14         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
              0         0.0628         0.8568         0.9389         0.9818       255.0000        54.0000        25.2840       259.8025
              1         0.3145         0.4891         0.6668         0.7721       255.0000        52.5000       237.2222        23.9143
              2         0.4199         0.4323         0.4891         0.7500       255.0000        16.5000       229.7980        29.7374
              3         0.5361         0.3215         0.3613         0.6000       255.0000         3.0000       591.6667        92.6111
              4         0.5627         0.4837         0.0881         1.0000       255.0000         3.0000        15.5000       178.0000
              5         0.5633         0.4963         0.1691         0.7778       255.0000         3.5000        28.6667       223.3810
              6         0.5656         0.5516         0.2779         0.8333       251.0000         7.5000        27.3333       217.9556
              7         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              8         0.5719         0.5027         0.0625         1.0000       255.0000         4.0000       592.0000        97.5000
              9         0.6224         0.3376         0.0761         0.8750       255.0000         3.5000       120.7619       257.5238
             10         0.6417         0.3922         0.0395         0.8163       255.0000        20.0000       408.0000        52.4000
             11         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             12         0.7197         0.0990         0.2296         0.2308       255.0000         4.5000       436.6296       194.8889
             13         0.7997         0.0809         0.0073         0.4118       255.0000        56.0000        21.6488       199.9286
             14         0.8283         0.0106         0.0550         0.2162       255.0000         4.0000       241.5000        43.5000
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.0914         0.9044         0.8632         0.9828       255.0000        57.0000        25.1871       259.6404
              1         0.2967         0.4588         0.7199         0.7574       255.0000        51.5000       237.2136        23.8155
              2         0.3617         0.6474         0.4220         1.0000       255.0000         3.5000        15.2857       177.8095
              3         0.3987         0.5516         0.4605         0.8108       255.0000        15.0000       229.9000        29.5667
              4         0.4383         0.5013         0.4935         0.8769       252.0000        28.5000       290.6082        94.4444
              5         0.4385         0.6981         0.2500         1.0000       255.0000         2.0000       208.0000       101.5000
              6         0.5350         0.5516         0.2993         0.8333       252.0000         7.5000        27.0667       217.5556
              7         0.5361         0.3215         0.3613         0.6000       255.0000         3.0000       591.6667        92.6111
              8         0.5616         0.5359         0.1352         0.8333       255.0000         5.0000       592.2000        97.3333
              9         0.5633         0.4963         0.1691         0.7778       255.0000         3.5000        28.6667       223.3810
             10         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
             11         0.6224         0.3376         0.0761         0.8750       255.0000         3.5000       120.7619       257.5238
             12         0.6319         0.4225         0.0571         0.7907       255.0000        17.0000       408.0000        52.3824
             13         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             14         0.6871         0.0745         0.3039         0.2308       255.0000         4.5000       437.3704       195.5926
              0         0.0914         0.9044         0.8632         0.9828       255.0000        57.0000        25.8129       259.3596
              1         0.3272         0.6079         0.5693         0.8378       255.0000        15.5000       229.7849        29.8817
              2         0.3469         0.3977         0.6668         0.7000       255.0000        52.5000       237.2222        23.9143
              3         0.3617         0.6474         0.4220         1.0000       255.0000         3.5000        15.2857       177.8095
              4         0.4385         0.6981         0.2500         1.0000       255.0000         2.0000       208.0000       101.5000
              5         0.5361         0.3215         0.3613         0.6000       255.0000         3.0000       591.6667        92.6111
              6         0.5462         0.5390         0.1775         0.8000       255.0000         2.0000       121.0000       260.7500
              7         0.5633         0.4963         0.1691         0.7778       255.0000         3.5000        28.6667       223.3810
              8         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              9         0.5719         0.5027         0.0625         1.0000       255.0000         4.0000       592.0000        97.5000
             10         0.6224         0.3376         0.0761         0.8750       255.0000         3.5000       120.7619       257.5238
             11         0.6368         0.4070         0.0481         0.8043       255.0000        18.5000       407.6396        52.2523
             12         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             13         0.7746         0.0105         0.1833         0.1600       255.0000         2.0000       241.5833        44.5000
             14         0.8061         0.0636         0.0064         0.3993       255.0000        58.5000        21.8547       200.9145
              0         0.0689         0.8886         0.9175         0.9739       255.0000        56.0000        26.4286       258.8452
              1         0.3598         0.4391         0.6074         0.7448       255.0000        54.0000       237.1821        24.0216
              2         0.3617         0.6474         0.4220         1.0000       255.0000         3.5000        15.2857       177.8095
              3         0.4311         0.5687         0.4698         0.9062       252.0000        14.5000       243.2529       152.2644
              4         0.4571         0.6046         0.3072         0.8537       255.0000        17.5000       229.8286        29.8667
              5         0.5361         0.3215         0.3613         0.6000       255.0000         3.0000       591.6667        92.6111
              6         0.5522         0.5305         0.1508         0.8462       255.0000         5.5000       592.3333        97.2424
              7         0.5633         0.4963         0.1691         0.7778       255.0000         3.5000        28.6667       223.3810
              8         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              9         0.5757         0.4791         0.3403         0.6957       251.0000         8.0000        27.2708       217.8125
             10         0.6224         0.3376         0.0761         0.8750       255.0000         3.5000       120.7619       257.5238
             11         0.6596         0.3699         0.0412         0.7442       255.0000        16.0000       407.7917        52.2188
             12         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             13         0.7458         0.0792         0.1858         0.2308       255.0000         4.5000       436.6296       195.2593
             14         0.8016         0.0898         0.0146         0.3750       255.0000         3.0000       440.1111       146.6667
              0         0.1371         0.7994         0.8380         0.9211       255.0000        52.5000        29.4730       258.2730
              1         0.3412         0.4578         0.6404         0.7361       255.0000        53.0000       237.2075        23.9686
              2         0.3617         0.6474         0.4220         1.0000       255.0000         3.5000        15.2857       177.8095
              3         0.4873         0.5390         0.3333         1.0000       252.0000         2.0000       228.6667        22.6667
              4         0.4893         0.5701         0.2682         0.8250       255.0000        16.5000       229.9091        29.8586
              5         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000        28.5000       223.5000
              6         0.5616         0.5359         0.1352         0.8333       255.0000         5.0000       592.2000        97.3333
              7         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              8         0.5955         0.3545         0.1392         0.8333       255.0000         2.5000       591.7333        92.4667
              9         0.6211         0.0736         0.4243         0.2581       255.0000         8.0000       437.4792       195.3958
             10         0.6224         0.3376         0.0761         0.8750       255.0000         3.5000       120.7619       257.5238
             11         0.6417         0.3922         0.0395         0.8163       255.0000        20.0000       408.0000        52.4000
             12         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             13         0.6675         0.2372         0.1537         0.5500       255.0000         5.5000       435.8182       169.0303
             14         0.7742         0.1103         0.0397         0.4286       255.0000         6.0000       607.3333       133.9444
              0         0.1511         0.7963         0.8087         0.9286       255.0000        58.5000        31.7265       257.8262
              1         0.3493         0.1647         0.8542         0.4429       255.0000        15.5000       438.2473       194.9032
              2         0.3617         0.6474         0.4220         1.0000       255.0000         3.5000        15.2857       177.8095
              3         0.3680         0.3893         0.6356         0.6815       255.0000        53.5000       237.2181        23.8349
              4         0.3987         0.5013         0.4935         0.8769       254.0000        28.5000       290.6082        94.4444
              5         0.4385         0.6981         0.2500         1.0000       255.0000         2.0000       208.0000       101.5000
              6         0.4844         0.5091         0.3152         0.7907       255.0000        17.0000       229.8725        29.9412
              7         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000        28.5000       223.5000
              8         0.5361         0.3215         0.3613         0.6000       255.0000         3.0000       591.6667        92.6111
              9         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
             10         0.5719         0.5027         0.0625         1.0000       255.0000         4.0000       592.0000        97.5000
             11         0.6224         0.3376         0.0761         0.8750       255.0000         3.5000       120.7619       257.5238
             12         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             13         0.6781         0.3121         0.0370         0.7193       255.0000        20.5000       408.6016        52.6179
             14         0.6890         0.2695         0.0527         0.6667       255.0000         2.0000       444.5833       158.0000
              0         0.1055         0.8160         0.8851         0.9440       255.0000        59.0000        34.2599       258.0876
              1         0.2529         0.5780         0.7394         0.9091       254.0000        25.0000       291.0600        94.3800
              2         0.3469         0.3977         0.6668         0.7000       255.0000        52.5000       237.2222        23.9143
              3         0.4718         0.3977         0.4088         0.7273       255.0000        16.0000       229.8333        29.5833
              4         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000        15.5333       177.7333
              5         0.5616         0.5359         0.1352         0.8333       255.0000         5.0000       592.2000        97.3333
              6         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              7         0.5703         0.4287         0.2254         0.6667       255.0000         4.0000        28.5000       223.2917
              8         0.5955         0.3545         0.1392         0.8333       255.0000         2.5000       591.7333        92.4667
              9         0.6062         0.2405         0.4376         0.5325       251.0000        20.5000       438.5122       195.2114
             10         0.6224         0.3376         0.0761         0.8750       255.0000         3.5000       120.7619       257.5238
             11         0.6610         0.3444         0.0292         0.7931       255.0000        23.0000       408.9565        52.8478
             12         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             13         0.7879         0.0710         0.0059         0.4853       255.0000        66.0000        22.3359       202.2500
             14         0.7998         0.0674         0.0059         0.4286       255.0000        12.0000       615.5000       135.1667
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.1697         0.8847         0.7185         0.9762       255.0000        61.5000        37.3306       257.8482
              1         0.3546         0.4043         0.6448         0.7105       255.0000        54.0000       237.2500        23.8580
              2         0.3617         0.6474         0.4220         1.0000       255.0000         3.5000        15.2857       177.8095
              3         0.4385         0.6981         0.2500         1.0000       255.0000         2.0000       208.0000       101.5000
              4         0.4514         0.4533         0.4160         0.7561       255.0000        15.5000       229.9677        29.9462
              5         0.4743         0.4837         0.3613         0.7500       255.0000         3.0000       591.6667        92.6111
              6         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000        28.5000       223.5000
              7         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              8         0.5719         0.5027         0.0625         1.0000       255.0000         4.0000       592.0000        97.5000
              9         0.6224         0.3376         0.0761         0.8750       255.0000         3.5000       120.7619       257.5238
             10         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             11         0.6769         0.2936         0.0237         0.7778       255.0000        24.5000       409.3401        53.0340
             12         0.7789         0.0764         0.0550         0.4000       255.0000         4.0000       617.5000       135.5000
             13         0.8022         0.1092         0.0276         0.3194       255.0000        11.5000       436.8551       179.9275
             14         0.8379         0.0117         0.0550         0.1667       255.0000         4.0000       432.5000       178.5000
              0         0.1267         0.8028         0.8461         0.9496       255.0000        66.0000        40.6364       257.7551
              1         0.3145         0.4891         0.6668         0.7721       255.0000        52.5000       237.2222        23.9143
              2         0.3617         0.6474         0.4220         1.0000       255.0000         3.5000        15.2857       177.8095
              3         0.4340         0.4225         0.4628         0.7556       255.0000        17.0000       229.7549        29.6667
              4         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000        28.5000       223.5000
              5         0.5361         0.3215         0.3613         0.6000       255.0000         3.0000       591.6667        92.6111
              6         0.5616         0.5359         0.1352         0.8333       255.0000         5.0000       592.2000        97.3333
              7         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              8         0.6224         0.3376         0.0761         0.8750       255.0000         3.5000       120.7619       257.5238
              9         0.6231         0.3215         0.0881         0.8571       255.0000         3.0000       620.0000       135.5000
             10         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             11         0.6742         0.2923         0.0219         0.7971       255.0000        27.5000       409.6606        53.2667
             12         0.7731         0.0115         0.1833         0.1667       255.0000         2.0000       241.5833        43.5000
             13         0.8009         0.0461         0.1065         0.1875       255.0000        25.5000       440.3987       190.3203
             14         0.8052         0.0586         0.0067         0.4082       255.0000        60.0000        21.9500       201.1250
              0         0.1157         0.8392         0.8481         0.9638       255.0000        66.5000        44.3935       257.7393
              1         0.3317         0.4492         0.6599         0.7429       255.0000        52.0000       237.1891        23.9487
              2         0.3617         0.6474         0.4220         1.0000       255.0000         3.5000        15.2857       177.8095
              3         0.4079         0.2396         0.6981         0.4706       255.0000         4.0000        27.1250       217.0000
              4         0.4385         0.6981         0.2500         1.0000       255.0000         2.0000       208.0000       101.5000
              5         0.5020         0.3845         0.3658         0.6977       255.0000        15.0000       229.9333        29.7333
              6         0.5361         0.3215         0.3613         0.6000       255.0000         3.0000       591.6667        92.6111
              7         0.5372         0.4287         0.2909         0.6667       255.0000         4.0000        28.3750       223.2917
              8         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              9         0.5719         0.5027         0.0625         1.0000       255.0000         4.0000       592.0000        97.5000
             10         0.6224         0.3376         0.0761         0.8750       255.0000         3.5000       120.7619       257.5238
             11         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             12         0.6742         0.2923         0.0219         0.7971       255.0000        27.5000       409.6606        53.2667
             13         0.8276         0.0224         0.0190         0.3000       255.0000         4.5000       241.5556        44.7037
             14         0.8387         0.0110         0.0550         0.1633       255.0000         4.0000       432.5000       178.5000
              0         0.1635         0.8518         0.7537         0.9507       255.0000        67.5000        48.2123       257.7086
              1         0.3412         0.4578         0.6404         0.7361       255.0000        53.0000       237.2075        23.9686
              2         0.4778         0.2995         0.5028         0.5556       255.0000         2.5000        15.3333       178.4667
              3         0.4948         0.5256         0.2813         0.8085       255.0000        19.0000       229.7368        30.2105
              4         0.5361         0.3215         0.3613         0.6000       255.0000         3.0000       591.6667        92.6111
              5         0.5633         0.4963         0.1691         0.7778       255.0000         3.5000        28.6667       223.3810
              6         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              7         0.5719         0.5027         0.0625         1.0000       255.0000         4.0000       592.0000        97.5000
              8         0.6061         0.2396         0.2939         0.5000       255.0000         4.0000        27.2917       217.4583
              9         0.6224         0.3376         0.0761         0.8750       255.0000         3.5000       120.7619       257.5238
             10         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             11         0.6702         0.3121         0.0233         0.7941       255.0000        27.0000       409.5370        53.2037
             12         0.8021         0.0772         0.0072         0.4040       255.0000        50.5000        21.5545       199.9604
             13         0.8394         0.0110         0.0550         0.1600       255.0000         4.0000       432.5000       177.5000
              0         0.1714         0.7906         0.7654         0.9420       255.0000        65.0000        52.5154       257.6051
              1         0.3617         0.6474         0.4220         1.0000       255.0000         3.5000        15.2857       177.8095
              2         0.3734         0.4454         0.5871         0.7219       255.0000        54.5000       237.2049        23.8440
              3         0.4185         0.5013         0.4935         0.8769       253.0000        28.5000       290.6082        94.4444
              4         0.4497         0.6252         0.3152         0.8500       255.0000        17.0000       229.8725        29.9412
              5         0.4630         0.4192         0.4326         0.6897       255.0000        10.0000       439.8500       220.7833
              6         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000        28.5000       223.5000
              7         0.5361         0.3215         0.3613         0.6000       255.0000         3.0000       591.6667        92.6111
              8         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              9         0.5719         0.5027         0.0625         1.0000       255.0000         4.0000       592.0000        97.5000
             10         0.5987         0.1660         0.3909         0.3636       255.0000         6.0000       121.0833       258.5000
             11         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             12         0.6823         0.2846         0.0185         0.7727       255.0000        25.5000       409.6209        53.1438
             13         0.7965         0.0734         0.0059         0.4391       255.0000        68.5000        21.5766       199.9878
             14         0.8090         0.0926         0.0572         0.2262       255.0000         9.5000       439.7368       198.0702
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.1578         0.8770         0.7493         0.9653       255.0000        69.5000        56.9592       257.3621
              1         0.3623         0.4468         0.6112         0.7152       255.0000        54.0000       237.2037        23.8889
              2         0.3784         0.4906         0.5484         0.7500       255.0000        25.5000       440.6340       221.0458
              3         0.3789         0.5013         0.4935         0.8769       255.0000        28.5000       290.6082        94.4444
              4         0.4385         0.6981         0.2500         1.0000       255.0000         2.0000       208.0000       101.5000
              5         0.4777         0.4601         0.3663         0.7436       255.0000        14.5000       229.9770        29.6322
              6         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000        15.5333       177.7333
              7         0.5616         0.5359         0.1352         0.8333       255.0000         5.0000       592.2000        97.3333
              8         0.5633         0.4963         0.1691         0.7778       255.0000         3.5000        28.6667       223.3810
              9         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
             10         0.5955         0.3545         0.1392         0.8333       255.0000         2.5000       591.7333        92.4667
             11         0.6224         0.3376         0.0761         0.8750       255.0000         3.5000       120.7619       257.5238
             12         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             13         0.6823         0.2846         0.0185         0.7727       255.0000        25.5000       409.6209        53.1438
             14         0.7492         0.1538         0.0997         0.3582       255.0000        12.0000       451.0556       191.4167
              0         0.2502         0.8393         0.5812         0.9650       255.0000        69.0000        61.8551       256.9758
              1         0.3145         0.4891         0.6668         0.7721       255.0000        52.5000       237.2222        23.9143
              2         0.4385         0.6981         0.2500         1.0000       255.0000         2.0000       462.0000       193.5000
              3         0.4385         0.6981         0.2500         1.0000       255.0000         2.0000       208.0000       101.5000
              4         0.4581         0.5013         0.4935         0.8769       251.0000        28.5000       290.6082        94.4444
              5         0.4787         0.5390         0.3041         0.8182       255.0000         4.5000        28.5185       223.2222
              6         0.4903         0.4953         0.3072         0.7955       255.0000        17.5000       229.8286        29.8667
              7         0.5361         0.3215         0.3613         0.6000       255.0000         3.0000       591.6667        92.6111
              8         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              9         0.5719         0.5027         0.0625         1.0000       255.0000         4.0000       592.0000        97.5000
             10         0.6224         0.3376         0.0761         0.8750       255.0000         3.5000       120.7619       257.5238
             11         0.6526         0.2774         0.1693         0.5455       255.0000         3.0000        15.3889       178.1111
             12         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             13         0.6720         0.3121         0.0242         0.7826       255.0000        27.0000       409.7654        53.2963
             14         0.7616         0.0363         0.1392         0.3125       255.0000         2.5000       434.4667       205.7333
              0         0.2719         0.8482         0.5342         0.9667       255.0000        58.0000        66.7414       256.5000
              1         0.3162         0.5002         0.6599         0.7704       255.0000        52.0000       237.1891        23.9487
              2         0.3288         0.7115         0.4947         0.9167       255.0000        16.5000       229.7677        29.5859
              3         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000        15.5333       177.7333
              4         0.5361         0.3215         0.3613         0.6000       255.0000         3.0000       591.6667        92.6111
              5         0.5633         0.4963         0.1691         0.7778       255.0000         3.5000        28.6667       223.3810
              6         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              7         0.5719         0.5027         0.0625         1.0000       255.0000         4.0000       592.0000        97.5000
              8         0.6224         0.3376         0.0761         0.8750       255.0000         3.5000       120.7619       257.5238
              9         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             10         0.6820         0.2957         0.0208         0.7571       255.0000        26.5000       409.7107        53.2327
             11         0.8313         0.0221         0.0173         0.2857       255.0000         4.0000       241.5833        45.5000
             12         0.9373         0.0140         0.0056         0.1883       251.0000        69.5000       244.2206       146.1703
             13         0.9425         0.0096         0.0004         0.1800       251.0000         9.0000       433.6111       192.8889
              0         0.2573         0.8636         0.5547         0.9726       255.0000        71.0000        71.6972       256.2770
              1         0.3176         0.4578         0.6768         0.7626       255.0000        53.0000       237.2547        23.9371
              2         0.4014         0.3225         0.6389         0.5714       255.0000         2.0000        15.3333       178.2500
